FT   variation       301
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC15_1 IE_CA_CC15_10 IE_CA_CC15_11 IE_CA_CC15_2 IE_CA_CC15_3 IE_CA_CC15_4 IE_CA_CC15_5 IE_CA_CC15_6 IE_CA_CC15_7 IE_CA_CC15_8 IE_CA_CC15_9 IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC188_3 IE_CA_CC1_1 IE_CA_CC1_2 IE_CA_CC1_3 IE_CA_CC1_4 IE_CA_CC20_1 IE_CA_CC22_1 IE_CA_CC22_2 IE_CA_CC25_1 IE_CA_CC25_2 IE_CA_CC30_1 IE_CA_CC30_10 IE_CA_CC30_11 IE_CA_CC30_12 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_6 IE_CA_CC30_7 IE_CA_CC30_8 IE_CA_CC30_9 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_CA_CC509_1 IE_CA_CC573_1 IE_CA_CC59_1 IE_CA_CC59_2 IE_CA_CC5_1 IE_CA_CC5_2 IE_CA_CC5_3 IE_CA_CC5_4 IE_CA_CC6_1 IE_CA_CC8_1 IE_CA_CC8_2 IE_CA_CC8_3 IE_CA_CC8_4 IE_CA_CC97_1 IE_CA_CC9_1 IE_CA_CC9_2 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC15_3 IE_nonCA_CC15_4 IE_nonCA_CC182_2 IE_nonCA_CC1_1 IE_nonCA_CC1_2 IE_nonCA_CC1_3 IE_nonCA_CC1_4 IE_nonCA_CC1_5 IE_nonCA_CC22_1 IE_nonCA_CC25_1 IE_nonCA_CC25_2 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC30_5 IE_nonCA_CC30_6 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC30_9 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 IE_nonCA_CC50_1 IE_nonCA_CC5_1 IE_nonCA_CC5_2 IE_nonCA_CC5_3 IE_nonCA_CC6_1 IE_nonCA_CC7_1 IE_nonCA_CC7_2 IE_nonCA_CC8_1 IE_nonCA_CC8_2 IE_nonCA_CC8_3 IE_nonCA_CC8_4 IE_nonCA_CC8_5 IE_nonCA_CC8_6 IE_nonCA_CC97_1 SAB_CA_CC15_1 SAB_CA_CC15_2 SAB_CA_CC15_3 SAB_CA_CC15_4 SAB_CA_CC1_1 SAB_CA_CC1_2 SAB_CA_CC1_3 SAB_CA_CC20_1 SAB_CA_CC22_1 SAB_CA_CC22_2 SAB_CA_CC22_3 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_CA_CC30_1 SAB_CA_CC30_2 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_5 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC30_8 SAB_CA_CC30_9 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_CA_CC573_1 SAB_CA_CC59_1 SAB_CA_CC5_1 SAB_CA_CC5_2 SAB_CA_CC5_3 SAB_CA_CC5_4 SAB_CA_CC5_5 SAB_CA_CC5_6 SAB_CA_CC5_7 SAB_CA_CC7_1 SAB_CA_CC8_1 SAB_CA_CC8_2 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC15_1 SAB_nonCA_CC15_10 SAB_nonCA_CC15_11 SAB_nonCA_CC15_12 SAB_nonCA_CC15_2 SAB_nonCA_CC15_3 SAB_nonCA_CC15_4 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_7 SAB_nonCA_CC15_8 SAB_nonCA_CC15_9 SAB_nonCA_CC1_1 SAB_nonCA_CC1_2 SAB_nonCA_CC1_3 SAB_nonCA_CC1_4 SAB_nonCA_CC1_5 SAB_nonCA_CC1_6 SAB_nonCA_CC1_7 SAB_nonCA_CC20_1 SAB_nonCA_CC22_1 SAB_nonCA_CC22_2 SAB_nonCA_CC25_1 SAB_nonCA_CC30_1 SAB_nonCA_CC30_10 SAB_nonCA_CC30_11 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_3 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC30_6 SAB_nonCA_CC30_7 SAB_nonCA_CC30_8 SAB_nonCA_CC30_9 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC59_4 SAB_nonCA_CC5_1 SAB_nonCA_CC5_2 SAB_nonCA_CC5_3 SAB_nonCA_CC72_1 SAB_nonCA_CC7_1 SAB_nonCA_CC7_2 SAB_nonCA_CC8_1 SAB_nonCA_CC8_2 SAB_nonCA_CC97_1 SAB_nonCA_CC9_1 SAB_nonCA_CC9_2 SAB_nonCA_CCsingl_1"
FT   variation       2021
FT                   /colour=4
FT                   /gene=group_3275
FT                   /taxa="IE_CA_CC45_8"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_3219
FT                   /taxa="IE_CA_CC45_13 IE_nonCA_CC1_2 SAB_nonCA_CC45_11 SAB_nonCA_CC45_15"
FT   variation       2288
FT                   /colour=7
FT                   /gene=group_464
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC15_1 IE_CA_CC15_10 IE_CA_CC15_2 IE_CA_CC15_3 IE_CA_CC15_4 IE_CA_CC15_5 IE_CA_CC15_6 IE_CA_CC15_7 IE_CA_CC15_8 IE_CA_CC15_9 IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC188_3 IE_CA_CC20_1 IE_CA_CC25_1 IE_CA_CC25_2 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_CA_CC509_1 IE_CA_CC59_1 IE_CA_CC59_2 IE_CA_CC6_1 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC15_3 IE_nonCA_CC15_4 IE_nonCA_CC182_2 IE_nonCA_CC25_1 IE_nonCA_CC25_2 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 IE_nonCA_CC50_1 IE_nonCA_CC6_1 IE_nonCA_CC7_1 IE_nonCA_CC7_2 SAB_CA_CC15_1 SAB_CA_CC15_2 SAB_CA_CC15_3 SAB_CA_CC15_4 SAB_CA_CC20_1 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_CA_CC59_1 SAB_CA_CC7_1 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC15_1 SAB_nonCA_CC15_10 SAB_nonCA_CC15_11 SAB_nonCA_CC15_12 SAB_nonCA_CC15_2 SAB_nonCA_CC15_3 SAB_nonCA_CC15_4 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_7 SAB_nonCA_CC15_8 SAB_nonCA_CC15_9 SAB_nonCA_CC20_1 SAB_nonCA_CC25_1 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC59_4 SAB_nonCA_CC7_1 SAB_nonCA_CC7_2 SAB_nonCA_CCsingl_1"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_2066
FT                   /taxa="IE_CA_CC15_3 IE_CA_CC20_1 IE_CA_CC45_8 IE_CA_CC59_2 IE_CA_CC5_1 IE_CA_CC8_2 IE_nonCA_CC15_2 IE_nonCA_CC8_5 SAB_CA_CC25_2 SAB_CA_CC8_1 SAB_nonCA_CC30_13 SAB_nonCA_CC45_16 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CC59_4"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_3079
FT                   /taxa="IE_CA_CC30_12 IE_nonCA_CC22_1 IE_nonCA_CC30_9 SAB_nonCA_CC1_6 SAB_nonCA_CC30_3 SAB_nonCA_CC30_7"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_3390
FT                   /taxa="IE_CA_CC573_1 SAB_CA_CC573_1"
FT   variation       2918
FT                   /colour=9
FT                   /gene=group_2141
FT                   /taxa="IE_CA_CC1_1 IE_CA_CC1_2 IE_CA_CC1_3 IE_CA_CC1_4 IE_CA_CC25_1 IE_CA_CC25_2 IE_CA_CC5_1 IE_CA_CC5_2 IE_CA_CC5_3 IE_CA_CC5_4 IE_CA_CC97_1 IE_CA_CC9_1 IE_CA_CC9_2 IE_nonCA_CC1_1 IE_nonCA_CC1_2 IE_nonCA_CC1_3 IE_nonCA_CC1_4 IE_nonCA_CC1_5 IE_nonCA_CC25_1 IE_nonCA_CC25_2 IE_nonCA_CC5_1 IE_nonCA_CC5_2 IE_nonCA_CC5_3 IE_nonCA_CC97_1 SAB_CA_CC1_1 SAB_CA_CC1_2 SAB_CA_CC1_3 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_CA_CC5_1 SAB_CA_CC5_2 SAB_CA_CC5_3 SAB_CA_CC5_4 SAB_CA_CC5_5 SAB_CA_CC5_6 SAB_CA_CC5_7 SAB_nonCA_CC1_1 SAB_nonCA_CC1_2 SAB_nonCA_CC1_3 SAB_nonCA_CC1_4 SAB_nonCA_CC1_5 SAB_nonCA_CC1_6 SAB_nonCA_CC1_7 SAB_nonCA_CC25_1 SAB_nonCA_CC5_1 SAB_nonCA_CC5_2 SAB_nonCA_CC5_3 SAB_nonCA_CC97_1 SAB_nonCA_CC9_1 SAB_nonCA_CC9_2"
FT   variation       2124
FT                   /colour=4
FT                   /gene=group_4232
FT                   /taxa="SAB_nonCA_CC121_1 SAB_nonCA_CC121_2"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_4057
FT                   /taxa="SAB_CA_CC30_4"
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_3511
FT                   /taxa="IE_CA_CC8_3"
FT   variation       2621
FT                   /colour=4
FT                   /gene=group_3267
FT                   /taxa="IE_CA_CC45_7"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_4197
FT                   /taxa="SAB_nonCA_CC121_1"
FT   variation       2720
FT                   /colour=7
FT                   /gene=traP
FT                   /taxa="IE_CA_CC22_1 IE_CA_CC22_2 IE_CA_CC30_1 IE_CA_CC30_10 IE_CA_CC30_11 IE_CA_CC30_12 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_6 IE_CA_CC30_7 IE_CA_CC30_8 IE_CA_CC30_9 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_CA_CC509_1 IE_CA_CC59_1 IE_CA_CC59_2 IE_nonCA_CC182_1 IE_nonCA_CC22_1 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC30_5 IE_nonCA_CC30_6 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC30_9 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 IE_nonCA_CC50_1 SAB_CA_CC182_1 SAB_CA_CC22_1 SAB_CA_CC22_2 SAB_CA_CC22_3 SAB_CA_CC30_1 SAB_CA_CC30_2 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_5 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC30_8 SAB_CA_CC30_9 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_CA_CC59_1 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC22_1 SAB_nonCA_CC22_2 SAB_nonCA_CC30_1 SAB_nonCA_CC30_10 SAB_nonCA_CC30_11 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_3 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC30_6 SAB_nonCA_CC30_7 SAB_nonCA_CC30_8 SAB_nonCA_CC30_9 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC59_4 SAB_nonCA_CCsingl_1"
FT   variation       3101
FT                   /colour=4
FT                   /gene=glxK
FT                   /taxa="IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC188_3 IE_nonCA_CC182_2"
FT   variation       2411
FT                   /colour=5
FT                   /gene=group_1596
FT                   /taxa="IE_CA_CC30_10 IE_CA_CC30_12 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_6 IE_CA_CC30_7 IE_CA_CC30_8 IE_CA_CC30_9 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC30_5 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC30_9 SAB_CA_CC30_1 SAB_CA_CC30_2 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_5 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC30_8 SAB_CA_CC30_9 SAB_nonCA_CC30_1 SAB_nonCA_CC30_10 SAB_nonCA_CC30_11 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_3 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC30_6 SAB_nonCA_CC30_7 SAB_nonCA_CC30_8 SAB_nonCA_CC30_9"
FT   variation       2721
FT                   /colour=3
FT                   /gene=group_2219
FT                   /taxa="IE_CA_CC30_1 IE_CA_CC30_10 IE_CA_CC30_11 IE_CA_CC30_12 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_6 IE_CA_CC30_7 IE_CA_CC30_8 IE_CA_CC30_9 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC30_5 IE_nonCA_CC30_6 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC30_9 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 SAB_CA_CC30_1 SAB_CA_CC30_2 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_5 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC30_8 SAB_CA_CC30_9 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_nonCA_CC30_1 SAB_nonCA_CC30_10 SAB_nonCA_CC30_11 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_3 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC30_6 SAB_nonCA_CC30_7 SAB_nonCA_CC30_8 SAB_nonCA_CC30_9 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CCsingl_1"
FT   variation       2422
FT                   /colour=3
FT                   /gene=group_263
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC22_1 IE_CA_CC22_2 IE_CA_CC30_10 IE_CA_CC30_12 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_6 IE_CA_CC30_7 IE_CA_CC30_8 IE_CA_CC30_9 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_CA_CC509_1 IE_nonCA_CC22_1 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC30_9 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 SAB_CA_CC22_1 SAB_CA_CC22_2 SAB_CA_CC22_3 SAB_CA_CC30_1 SAB_CA_CC30_2 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_5 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC30_8 SAB_CA_CC30_9 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC22_1 SAB_nonCA_CC22_2 SAB_nonCA_CC30_1 SAB_nonCA_CC30_10 SAB_nonCA_CC30_11 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_3 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC30_6 SAB_nonCA_CC30_7 SAB_nonCA_CC30_8 SAB_nonCA_CC30_9 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CCsingl_1"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="IE_CA_CC509_1 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2"
FT   variation       247
FT                   /colour=9
FT                   /gene=group_73
FT                   /taxa="IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9"
FT   variation       2749
FT                   /colour=7
FT                   /gene=bceB_3
